9,id,night_cup_schedule_id,rank_start,rank_end,footballer_id,item_id,cnt,show_top
1,1,1,1,1,0,6,3,1
1,2,1,-1,-1,0,6,3,0
1,3,1,1,1,0,11,7,2
1,4,1,-1,-1,0,11,7,0
1,5,1,1,1,0,12,7,0
1,6,1,-1,-1,0,12,7,0
1,7,1,2,2,0,16,2,0
1,8,1,2,2,0,11,6,0
1,9,1,2,2,0,12,6,0
1,10,1,3,3,0,16,1,0
1,11,1,3,3,0,11,5,0
1,12,1,3,3,0,12,5,0
1,13,1,4,4,0,11,4,0
1,14,1,4,4,0,12,4,0
1,15,1,5,5,0,11,3,0
1,16,1,5,5,0,12,3,0
1,17,1,6,6,0,11,3,0
1,18,1,6,6,0,12,3,0
1,19,1,7,7,0,11,2,0
1,20,1,7,7,0,12,2,0
1,21,1,8,8,0,11,2,0
1,22,1,8,8,0,12,2,0
1,23,1,9,20,0,11,1,0
1,24,1,9,20,0,12,1,0
2,25,2,1,1,0,6,3,1
2,26,2,-1,-1,0,6,3,0
2,27,2,1,1,0,11,7,2
2,28,2,-1,-1,0,11,7,0
2,29,2,1,1,0,12,7,0
2,30,2,-1,-1,0,12,7,0
2,31,2,2,2,0,16,2,0
2,32,2,2,2,0,11,6,0
2,33,2,2,2,0,12,6,0
2,34,2,3,3,0,16,1,0
2,35,2,3,3,0,11,5,0
2,36,2,3,3,0,12,5,0
2,37,2,4,4,0,11,4,0
2,38,2,4,4,0,12,4,0
2,39,2,5,5,0,11,3,0
2,40,2,5,5,0,12,3,0
2,41,2,6,6,0,11,3,0
2,42,2,6,6,0,12,3,0
2,43,2,7,7,0,11,2,0
2,44,2,7,7,0,12,2,0
2,45,2,8,8,0,11,2,0
2,46,2,8,8,0,12,2,0
2,47,2,9,20,0,11,1,0
2,48,2,9,20,0,12,1,0
2,49,3,1,1,0,6,3,1
2,50,3,-1,-1,0,6,3,0
2,51,3,1,1,0,11,7,2
2,52,3,-1,-1,0,11,7,0
2,53,3,1,1,0,12,7,0
2,54,3,-1,-1,0,12,7,0
2,55,3,2,2,0,16,2,0
2,56,3,2,2,0,11,6,0
2,57,3,2,2,0,12,6,0
2,58,3,3,3,0,16,1,0
2,59,3,3,3,0,11,5,0
2,60,3,3,3,0,12,5,0
2,61,3,4,4,0,11,4,0
2,62,3,4,4,0,12,4,0
2,63,3,5,5,0,11,3,0
2,64,3,5,5,0,12,3,0
2,65,3,6,6,0,11,3,0
2,66,3,6,6,0,12,3,0
2,67,3,7,7,0,11,2,0
2,68,3,7,7,0,12,2,0
2,69,3,8,8,0,11,2,0
2,70,3,8,8,0,12,2,0
